global_step,selected_action_index
268,2
269,1
270,1
271,2
272,2
273,1
274,1
275,1
276,1
277,2
278,2
279,2
280,2
281,2
282,1
283,1
284,1
285,2
286,2
287,2
288,2
289,1
290,2
291,1
292,1
293,2
294,1
295,1
296,2
297,2
298,2
299,2
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,2
308,2
309,1
310,1
311,1
312,2
313,1
314,1
315,2
316,1
317,2
318,1
319,1
320,1
321,1
322,2
323,1
324,1
325,1
326,2
327,2
328,1
329,1
330,1
331,2
332,1
333,1
334,1
335,1
336,2
337,1
338,1
339,2
340,2
341,1
342,2
343,1
344,2
345,2
346,2
347,2
348,2
349,2
350,2
351,2
352,2
353,1
354,1
355,1
356,2
357,1
358,2
359,2
360,2
361,2
362,1
363,2
364,2
365,1
366,1
367,2
368,1
369,1
370,2
371,2
372,2
373,1
374,2
375,1
376,1
377,2
378,2
379,1
380,2
381,1
382,1
383,2
384,1
385,2
386,1
387,1
388,1
389,2
390,1
391,1
392,2
393,2
394,2
395,1
396,2
397,2
398,2
399,2
400,2
401,1
402,2
403,2
404,1
405,2
406,1
407,1
408,1
409,2
410,2
411,1
412,2
413,1
414,2
415,2
416,2
417,1
418,2
419,1
420,2
421,2
422,1
423,1
424,2
425,1
426,1
427,1
428,1
429,2
430,1
431,1
432,2
433,1
434,2
435,2
436,2
437,2
438,2
439,2
440,1
441,1
442,1
443,1
444,1
445,2
446,2
447,1
448,1
449,2
450,1
451,1
452,1
453,2
454,2
455,1
456,1
457,1
458,1
459,2
460,1
461,1
462,1
463,1
464,2
465,1
466,1
467,1
468,1
469,1
470,1
471,1
472,1
473,2
474,2
475,1
476,2
477,2
478,1
479,1
480,2
481,2
482,2
483,1
484,2
485,2
486,2
487,1
488,2
489,2
490,1
491,1
492,1
493,2
494,2
495,2
496,2
497,1
498,2
499,1
500,2
501,1
502,2
503,1
504,2
505,1
506,1
507,2
508,1
509,1
510,2
511,1
512,1
513,1
514,1
515,2
516,1
517,1
518,2
519,1
520,2
521,2
522,1
523,1
524,2
525,1
526,2
527,2
528,2
529,2
530,1
531,1
532,2
533,1
534,2
535,1
536,1
537,2
538,1
539,2
540,2
541,2
542,2
543,1
544,1
545,2
546,1
547,2
548,1
549,1
550,1
551,1
552,1
553,2
554,2
555,2
556,1
557,2
558,1
559,2
560,1
561,2
562,2
563,2
564,2
565,1
566,2
567,1
568,2
569,1
570,2
571,2
572,1
573,1
574,2
575,1
576,1
577,2
578,1
579,1
580,1
581,2
582,1
583,1
584,1
585,2
586,2
587,2
588,1
589,2
590,1
591,2
592,1
593,1
594,1
595,2
596,2
597,2
598,1
599,2
600,1
601,1
602,1
603,1
604,2
605,1
606,2
607,2
608,1
609,2
610,1
611,2
612,1
613,1
614,1
615,1
616,2
617,1
618,2
619,2
620,1
621,2
622,1
623,2
624,2
625,2
626,1
627,2
628,1
629,2
630,2
631,2
632,1
633,1
634,1
635,2
636,2
637,2
638,1
639,2
640,1
641,2
642,1
643,1
644,2
645,2
646,2
647,1
648,1
649,1
650,1
651,1
652,1
653,2
654,2
655,2
656,2
657,1
658,2
659,1
660,1
661,2
662,1
663,2
664,2
665,1
666,2
667,2
668,1
669,2
670,2
671,1
672,2
673,2
674,2
675,1
676,1
677,1
678,1
679,1
680,1
681,2
682,2
683,1
684,2
685,1
686,2
687,1
688,1
689,2
690,2
691,1
692,2
693,2
694,1
695,1
696,1
697,1
698,2
699,2
700,2
701,1
702,1
703,2
704,2
705,1
706,1
707,2
708,2
709,2
710,2
711,1
712,2
713,2
714,2
715,1
716,1
717,2
718,2
719,1
720,1
721,2
722,2
723,1
724,1
725,1
726,2
727,1
728,1
729,1
730,1
731,2
732,2
733,2
734,1
735,2
736,1
737,1
738,1
739,1
740,1
741,2
742,1
743,1
744,1
745,2
746,2
747,1
748,2
749,1
750,2
751,2
752,2
753,2
754,2
755,2
756,2
757,2
758,1
759,2
760,2
761,2
762,2
763,2
764,1
765,2
766,1
767,2
768,1
769,2
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,1
780,2
781,2
782,1
783,2
784,2
785,2
786,1
787,1
788,1
789,1
790,2
791,2
792,2
793,2
794,2
795,1
796,1
797,2
798,2
799,1
800,1
801,2
802,2
803,2
804,2
805,1
806,1
807,2
808,2
809,2
810,1
811,1
812,1
813,2
814,2
815,1
816,1
817,2
818,2
819,1
820,2
821,1
822,2
823,2
824,1
825,1
826,1
827,2
828,1
829,1
830,1
831,2
832,2
833,1
834,1
835,1
836,1
837,1
838,1
839,2
840,1
841,2
842,1
843,2
844,1
845,1
846,2
847,1
848,2
849,1
850,1
851,2
852,1
853,1
854,1
855,1
856,2
857,2
858,2
859,1
860,2
861,2
862,2
863,2
864,1
865,1
866,1
867,1
868,1
869,2
870,1
871,2
872,2
873,2
874,2
875,2
876,1
877,1
878,1
879,1
880,2
881,2
882,2
883,1
884,2
885,2
886,1
887,2
888,1
889,2
890,2
891,2
892,2
893,1
894,2
895,2
896,1
897,1
898,2
899,1
900,2
901,2
902,1
903,1
904,2
905,2
906,2
907,2
908,1
909,2
910,1
911,2
912,2
913,1
914,2
915,2
916,2
917,2
918,1
919,2
920,1
921,1
922,2
923,2
924,2
925,1
926,1
927,2
928,2
929,1
930,2
931,1
932,1
933,1
934,1
935,2
936,1
937,1
938,1
939,2
940,2
941,1
942,2
943,1
944,2
945,1
946,2
947,1
948,2
949,1
950,2
951,1
952,1
953,2
954,2
955,2
956,1
957,2
958,2
959,2
960,1
961,1
962,1
963,1
964,1
965,1
966,1
967,2
968,1
969,1
970,2
971,2
972,1
973,1
974,1
975,1
976,1
977,1
978,2
979,1
980,1
981,1
982,1
983,2
984,1
985,2
986,1
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,2
995,1
996,2
997,2
998,1
999,2
1000,2
1001,2
1002,1
1003,2
1004,1
1005,2
1006,2
1007,1
1008,2
1009,2
1010,2
1011,2
1012,1
1013,2
1014,2
1015,2
1016,2
1017,2
1018,1
1019,1
1020,1
1021,2
1022,2
1023,1
1024,2
1025,1
1026,1
1027,2
1028,2
1029,2
1030,1
1031,1
1032,2
1033,2
1034,2
1035,1
1036,2
1037,1
1038,2
1039,2
1040,2
1041,2
1042,2
1043,2
1044,1
1045,1
1046,2
1047,2
1048,1
1049,2
1050,2
1051,2
1052,1
1053,1
1054,2
1055,1
1056,1
1057,1
1058,2
1059,2
1060,2
1061,1
1062,1
1063,2
1064,2
1065,1
1066,1
1067,2
1068,1
1069,1
1070,2
1071,1
1072,2
1073,1
1074,2
1075,2
1076,1
1077,2
1078,2
1079,1
1080,1
1081,2
1082,1
1083,2
1084,2
1085,1
1086,2
1087,1
1088,2
1089,1
1090,2
1091,1
1092,2
1093,2
1094,2
1095,1
1096,1
1097,1
1098,1
1099,2
1100,2
1101,2
1102,2
1103,1
1104,2
1105,2
1106,1
1107,2
1108,2
1109,1
1110,1
1111,2
1112,2
1113,1
1114,2
1115,2
1116,1
1117,1
1118,1
1119,2
1120,2
1121,2
1122,2
1123,1
1124,1
1125,1
1126,2
1127,1
1128,2
1129,2
1130,1
1131,2
1132,2
1133,2
1134,2
1135,1
1136,2
1137,2
1138,2
1139,1
1140,2
1141,1
1142,2
1143,1
1144,1
1145,2
1146,1
1147,1
1148,1
1149,2
1150,1
1151,1
1152,1
1153,2
1154,1
1155,2
1156,1
1157,2
1158,2
1159,1
1160,2
1161,2
1162,2
1163,2
1164,1
1165,1
1166,1
1167,2
1168,2
1169,2
1170,2
1171,2
1172,1
1173,2
1174,1
1175,2
1176,2
1177,2
1178,1
1179,2
1180,1
1181,2
1182,1
1183,1
1184,2
1185,2
1186,1
1187,1
1188,1
1189,2
1190,2
1191,2
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,2
1200,1
1201,1
1202,2
1203,1
1204,1
1205,1
1206,2
1207,1
1208,2
1209,1
1210,2
1211,1
1212,1
1213,1
1214,1
1215,2
1216,1
1217,1
1218,2
1219,2
1220,1
1221,1
1222,1
1223,2
1224,1
1225,2
1226,2
1227,2
1228,1
1229,1
1230,1
1231,1
1232,2
1233,2
1234,2
1235,1
1236,2
1237,2
1238,1
1239,1
1240,2
1241,2
1242,2
1243,2
1244,2
1245,1
1246,2
1247,2
1248,1
1249,1
1250,2
1251,2
1252,1
1253,1
1254,2
1255,1
1256,2
1257,1
1258,2
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,2
1267,1
1268,2
1269,2
1270,1
1271,1
1272,2
1273,1
1274,2
1275,1
1276,2
1277,1
1278,2
1279,1
1280,1
1281,1
1282,2
1283,2
1284,2
1285,2
1286,2
1287,2
1288,1
1289,2
1290,1
1291,1
1292,1
1293,1
1294,2
1295,1
1296,1
1297,2
1298,1
1299,2
1300,1
1301,1
1302,1
1303,2
1304,1
1305,2
1306,1
1307,1
1308,1
1309,1
1310,1
1311,1
1312,2
1313,2
1314,1
1315,2
1316,1
1317,1
1318,2
1319,2
1320,1
1321,1
1322,2
1323,2
1324,2
1325,1
1326,1
1327,2
1328,1
1329,1
1330,2
1331,1
1332,2
1333,2
1334,2
1335,1
1336,2
1337,1
1338,1
1339,1
1340,2
1341,2
1342,2
1343,2
1344,2
1345,2
1346,1
1347,2
1348,2
1349,2
1350,1
1351,1
1352,2
1353,1
1354,2
1355,1
1356,2
1357,2
1358,2
1359,1
1360,1
1361,1
1362,1
1363,1
1364,2
1365,2
1366,1
1367,2
1368,1
1369,2
1370,1
1371,1
1372,1
1373,1
1374,1
1375,2
1376,2
1377,2
1378,2
1379,2
1380,1
1381,2
1382,1
1383,2
1384,2
1385,1
1386,1
1387,2
1388,1
1389,1
1390,2
1391,2
1392,1
1393,2
1394,1
1395,2
1396,2
1397,2
1398,2
1399,1
1400,1
1401,1
1402,1
1403,1
1404,2
1405,2
1406,2
1407,1
1408,2
1409,1
1410,1
1411,2
1412,1
1413,2
1414,2
1415,1
1416,1
1417,1
1418,2
1419,2
1420,2
1421,2
1422,2
1423,1
1424,2
1425,1
1426,2
1427,2
1428,1
1429,1
1430,2
1431,2
1432,1
1433,1
1434,2
1435,1
1436,2
1437,2
1438,1
1439,1
1440,2
1441,1
1442,1
1443,2
1444,1
1445,2
1446,2
1447,2
1448,1
1449,1
1450,1
1451,1
1452,1
1453,1
1454,2
1455,1
1456,1
1457,2
1458,1
1459,2
1460,1
1461,2
1462,1
1463,1
1464,1
1465,1
1466,2
1467,2
1468,1
1469,1
1470,2
1471,1
1472,2
1473,2
1474,2
1475,1
1476,2
1477,2
1478,1
1479,2
1480,1
1481,2
1482,2
1483,1
1484,2
1485,1
1486,2
1487,1
1488,2
1489,2
1490,1
1491,1
1492,2
1493,1
1494,2
1495,1
1496,1
1497,2
1498,1
1499,2
1500,1
1501,2
1502,2
1503,1
1504,1
1505,2
1506,2
1507,1
1508,1
1509,2
1510,1
1511,1
1512,1
1513,2
1514,1
1515,2
1516,2
1517,1
1518,2
1519,2
1520,1
1521,2
1522,1
1523,1
1524,1
1525,1
1526,1
1527,2
1528,1
1529,1
1530,2
1531,1
1532,2
1533,1
1534,1
1535,2
1536,1
1537,2
1538,1
1539,1
1540,1
1541,1
1542,2
1543,2
1544,2
1545,1
1546,2
1547,2
1548,2
1549,1
1550,2
1551,1
1552,2
1553,2
1554,2
1555,1
1556,1
1557,1
1558,1
1559,1
1560,2
1561,2
1562,2
1563,2
1564,1
1565,1
1566,2
1567,1
1568,1
1569,2
1570,2
1571,1
1572,1
1573,1
1574,1
1575,2
1576,2
1577,1
1578,2
1579,1
1580,2
1581,1
1582,2
1583,2
1584,2
1585,2
1586,2
1587,2
1588,1
1589,1
1590,2
1591,1
1592,2
1593,2
1594,2
1595,2
1596,1
1597,1
1598,2
1599,1
1600,1
1601,2
1602,2
1603,1
1604,1
1605,2
1606,2
1607,1
1608,2
1609,2
1610,1
1611,2
1612,2
1613,1
1614,2
1615,1
1616,1
1617,1
1618,1
1619,2
1620,1
1621,1
1622,2
1623,2
1624,1
1625,2
1626,2
1627,1
1628,2
1629,1
1630,1
1631,1
1632,1
1633,2
1634,2
1635,2
1636,1
1637,1
1638,1
1639,1
1640,2
1641,1
1642,2
1643,2
1644,1
1645,1
1646,1
1647,2
1648,2
1649,1
1650,2
1651,1
1652,2
1653,2
1654,1
1655,2
1656,2
1657,1
1658,2
1659,1
1660,1
1661,2
1662,1
1663,1
1664,2
1665,1
1666,2
1667,1
1668,2
1669,2
1670,1
1671,2
1672,1
1673,2
1674,1
1675,1
1676,1
1677,1
1678,2
1679,1
1680,1
1681,2
1682,2
1683,2
1684,2
1685,2
1686,2
1687,2
1688,2
1689,2
1690,1
1691,2
1692,1
1693,2
1694,1
1695,1
1696,1
1697,1
1698,2
1699,1
1700,1
1701,1
1702,1
1703,1
1704,2
1705,1
1706,2
1707,1
1708,1
1709,1
1710,1
1711,2
1712,2
1713,1
1714,2
1715,1
1716,1
1717,1
1718,1
1719,2
1720,2
1721,1
1722,1
1723,1
1724,2
1725,2
1726,2
1727,2
1728,1
1729,2
1730,1
1731,1
1732,2
1733,2
1734,1
1735,2
1736,1
1737,1
1738,2
1739,1
1740,1
1741,1
1742,2
1743,1
1744,2
1745,1
1746,1
1747,1
1748,1
1749,2
1750,1
1751,2
1752,2
1753,1
1754,2
1755,1
1756,2
1757,2
1758,1
1759,2
1760,2
1761,1
1762,1
1763,2
1764,1
1765,1
1766,2
1767,2
1768,1
1769,2
1770,2
1771,2
1772,2
1773,1
1774,2
1775,1
1776,2
1777,1
1778,2
1779,2
1780,1
1781,1
1782,1
1783,1
1784,2
1785,1
1786,1
1787,2
1788,2
1789,2
1790,1
1791,1
1792,1
1793,1
1794,2
1795,1
1796,1
1797,2
1798,1
1799,2
1800,2
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,2
1809,2
1810,1
1811,2
1812,2
1813,1
1814,2
1815,2
1816,1
1817,2
1818,1
1819,1
1820,1
1821,1
1822,1
1823,2
1824,1
1825,2
1826,1
1827,2
1828,1
1829,2
1830,1
1831,2
1832,1
1833,1
1834,2
1835,1
1836,2
1837,1
1838,2
1839,2
1840,1
1841,1
1842,1
1843,2
1844,2
1845,1
1846,1
1847,1
1848,1
1849,1
1850,2
1851,2
1852,2
1853,2
1854,2
1855,1
1856,1
1857,2
1858,1
1859,1
1860,1
1861,1
1862,1
1863,2
1864,1
1865,2
1866,1
1867,2
1868,2
1869,1
1870,1
1871,1
1872,1
1873,1
1874,2
1875,1
1876,2
1877,2
1878,1
1879,1
1880,2
1881,1
1882,1
1883,2
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,2
1891,2
1892,2
1893,1
1894,2
1895,2
1896,2
1897,2
1898,2
1899,2
1900,1
1901,1
1902,1
1903,2
1904,1
1905,1
1906,1
1907,1
1908,1
1909,2
1910,1
1911,1
1912,2
1913,2
1914,1
1915,1
1916,1
1917,1
1918,1
1919,2
1920,1
1921,1
1922,2
1923,1
1924,2
1925,2
1926,1
1927,1
1928,2
1929,1
1930,1
1931,1
1932,2
1933,1
1934,1
1935,2
1936,2
1937,1
1938,2
1939,2
1940,1
1941,1
1942,1
1943,1
1944,2
1945,2
1946,2
1947,1
1948,2
1949,2
1950,1
1951,2
1952,2
1953,2
1954,1
1955,2
1956,2
1957,2
1958,1
1959,2
1960,1
1961,1
1962,1
1963,1
1964,1
1965,2
1966,2
1967,2
1968,2
1969,2
1970,1
1971,1
1972,2
1973,2
1974,2
1975,2
1976,1
1977,2
1978,2
1979,1
1980,2
1981,1
1982,2
1983,2
1984,2
1985,1
1986,2
1987,2
1988,2
1989,2
1990,2
1991,2
1992,1
1993,2
1994,1
1995,2
1996,1
1997,2
1998,2
1999,1
2000,1
2001,2
2002,2
2003,2
2004,1
2005,1
2006,2
2007,2
2008,2
2009,2
2010,2
2011,1
2012,2
2013,1
2014,1
2015,1
2016,2
2017,2
2018,2
2019,1
2020,2
2021,2
2022,2
2023,1
2024,2
2025,1
2026,1
2027,2
2028,2
2029,1
2030,2
2031,1
2032,1
2033,2
2034,1
2035,2
2036,1
2037,1
2038,1
2039,2
2040,2
2041,2
2042,2
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,2
2050,2
2051,2
2052,1
2053,2
2054,1
2055,2
2056,2
2057,2
2058,2
2059,1
2060,1
2061,2
2062,2
2063,2
2064,2
2065,1
2066,2
2067,1
2068,2
2069,1
2070,2
2071,1
2072,1
2073,1
2074,2
2075,2
2076,1
2077,2
2078,2
2079,2
2080,2
2081,2
2082,2
2083,2
2084,2
2085,2
2086,1
2087,2
2088,2
2089,1
2090,1
2091,1
2092,2
2093,2
2094,1
2095,1
2096,1
2097,2
2098,2
2099,1
2100,2
2101,2
2102,1
2103,1
2104,2
2105,2
2106,2
2107,2
2108,1
2109,2
2110,1
2111,1
2112,1
2113,2
2114,1
2115,2
2116,2
2117,2
2118,1
2119,2
2120,2
2121,2
2122,2
2123,1
2124,2
2125,1
2126,1
2127,1
2128,2
2129,2
2130,1
2131,2
2132,2
2133,1
2134,1
2135,2
2136,1
2137,1
2138,1
2139,2
2140,1
2141,1
2142,1
2143,2
2144,1
2145,1
2146,2
2147,1
2148,2
2149,2
2150,2
2151,1
2152,1
2153,1
2154,2
2155,2
2156,1
2157,2
2158,1
2159,2
2160,2
2161,1
2162,1
2163,2
2164,1
2165,2
2166,2
2167,2
2168,1
2169,2
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,2
2177,2
2178,2
2179,2
2180,1
2181,1
2182,1
2183,2
2184,2
2185,2
2186,2
2187,2
2188,2
2189,1
2190,2
2191,2
2192,1
2193,2
2194,2
2195,1
2196,1
2197,1
2198,1
2199,2
2200,2
2201,2
2202,2
2203,2
2204,1
2205,1
2206,2
2207,2
2208,2
2209,1
2210,2
2211,1
2212,2
2213,1
2214,1
2215,1
2216,1
2217,2
2218,2
2219,2
2220,2
2221,2
2222,1
2223,1
2224,1
2225,1
2226,2
2227,2
2228,2
2229,2
2230,1
2231,1
2232,2
2233,2
2234,1
2235,1
2236,1
2237,1
2238,2
2239,1
2240,1
2241,1
2242,1
2243,1
2244,2
2245,1
2246,1
2247,1
2248,1
2249,2
2250,2
2251,1
2252,1
2253,2
2254,2
2255,1
2256,1
2257,2
2258,2
2259,1
2260,2
2261,1
2262,1
2263,2
2264,1
2265,1
2266,1
2267,1
2268,1
2269,2
2270,1
2271,1
2272,2
2273,2
2274,1
2275,1
2276,1
2277,1
2278,2
2279,1
2280,1
2281,1
2282,2
2283,1
2284,2
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,2
2292,1
2293,1
2294,2
2295,2
2296,1
2297,2
2298,2
2299,2
2300,1
2301,2
2302,2
2303,1
2304,2
2305,1
2306,2
2307,1
2308,2
2309,2
2310,1
2311,2
2312,1
2313,1
2314,2
2315,1
2316,1
2317,2
2318,1
2319,2
2320,1
2321,1
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,1
2329,2
2330,2
2331,1
2332,2
2333,1
2334,1
2335,2
2336,2
2337,2
2338,2
2339,1
2340,2
2341,1
2342,1
2343,2
2344,1
2345,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,1
2352,2
2353,2
2354,1
2355,2
2356,2
2357,1
2358,2
2359,2
2360,1
2361,1
2362,2
2363,2
2364,1
2365,1
2366,1
2367,2
2368,2
2369,1
2370,2
2371,1
2372,2
2373,2
2374,1
2375,2
2376,1
2377,2
2378,2
2379,2
2380,2
2381,1
2382,2
2383,2
2384,1
2385,1
2386,2
2387,1
2388,2
2389,2
2390,1
2391,2
2392,2
2393,1
2394,1
2395,1
2396,1
2397,1
2398,2
2399,1
2400,2
2401,2
2402,2
2403,1
2404,2
2405,1
2406,2
2407,1
2408,1
2409,2
2410,2
2411,1
2412,1
2413,1
2414,2
2415,1
2416,2
2417,1
2418,2
2419,2
2420,1
2421,2
2422,2
2423,1
2424,2
2425,2
2426,2
2427,1
2428,1
2429,2
2430,2
2431,2
2432,1
2433,2
2434,2
2435,1
2436,2
2437,1
2438,2
2439,1
2440,1
2441,1
2442,2
2443,2
2444,1
2445,1
2446,2
2447,1
2448,1
2449,2
2450,2
2451,2
2452,2
2453,2
2454,1
2455,2
2456,1
2457,2
2458,2
2459,2
2460,1
2461,2
2462,2
2463,1
2464,2
2465,2
2466,1
2467,1
2468,2
2469,1
2470,1
2471,2
2472,1
2473,2
2474,1
2475,1
2476,2
2477,1
2478,2
2479,2
2480,2
2481,1
2482,2
2483,2
2484,1
2485,1
2486,2
2487,2
2488,1
2489,1
2490,2
2491,1
2492,2
2493,1
2494,2
2495,2
2496,2
2497,1
2498,1
2499,2
2500,1
2501,1
2502,2
2503,2
2504,1
2505,1
2506,2
2507,2
2508,2
2509,2
2510,1
2511,1
2512,1
2513,1
2514,2
2515,2
2516,1
2517,2
2518,1
2519,1
2520,1
2521,1
2522,2
2523,1
2524,1
2525,1
2526,1
2527,2
2528,2
2529,1
2530,1
2531,2
2532,2
2533,1
2534,2
2535,2
2536,2
2537,2
2538,1
2539,1
2540,2
2541,1
2542,1
2543,1
2544,1
2545,2
2546,2
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,2
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,2
2561,2
2562,1
2563,1
2564,1
2565,1
2566,1
2567,2
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,2
2575,2
2576,1
2577,1
2578,1
2579,2
2580,2
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,2
2588,2
2589,1
2590,1
2591,2
2592,2
2593,1
2594,1
2595,2
2596,1
2597,2
2598,2
2599,2
2600,2
2601,2
2602,1
2603,1
2604,2
2605,2
2606,2
2607,1
2608,1
2609,1
2610,1
2611,2
2612,2
2613,1
2614,1
2615,2
2616,2
2617,1
2618,2
2619,1
2620,2
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,2
2629,2
2630,1
2631,1
2632,1
2633,2
2634,1
2635,1
2636,1
2637,2
2638,2
2639,2
2640,1
2641,2
2642,1
2643,2
2644,2
2645,2
2646,2
2647,2
2648,2
2649,1
2650,2
2651,1
2652,1
2653,1
2654,1
2655,1
2656,2
2657,1
2658,1
2659,1
2660,1
2661,2
2662,2
2663,2
2664,2
2665,1
2666,2
2667,2
2668,2
2669,1
2670,1
2671,1
2672,1
2673,2
2674,2
2675,1
2676,2
2677,2
2678,2
2679,2
2680,1
2681,2
2682,1
2683,2
2684,1
2685,2
2686,2
2687,1
2688,1
2689,2
2690,2
2691,1
2692,2
2693,2
2694,2
2695,1
2696,1
2697,1
2698,2
2699,1
2700,2
2701,1
2702,1
2703,1
2704,2
2705,1
2706,2
2707,1
2708,2
2709,2
2710,2
2711,2
2712,2
2713,2
2714,1
2715,2
2716,1
2717,2
2718,2
2719,1
2720,1
2721,2
2722,2
2723,1
2724,1
2725,1
2726,2
2727,2
2728,1
2729,2
2730,1
2731,1
2732,2
2733,1
2734,2
2735,2
2736,2
2737,1
2738,1
2739,1
2740,1
2741,2
2742,2
2743,2
2744,1
2745,1
2746,1
2747,2
2748,2
2749,2
2750,2
2751,1
2752,2
2753,1
2754,1
2755,2
2756,2
2757,2
2758,2
2759,2
2760,1
2761,2
2762,2
2763,2
2764,1
2765,1
2766,1
2767,1
2768,2
2769,1
2770,2
2771,2
2772,1
2773,1
2774,2
2775,2
2776,2
2777,1
2778,2
2779,2
2780,2
2781,1
2782,1
2783,2
2784,1
2785,1
2786,2
2787,2
2788,1
2789,2
2790,1
2791,1
2792,2
2793,1
2794,1
2795,1
2796,1
2797,1
2798,2
2799,1
2800,2
2801,1
2802,1
2803,1
2804,1
2805,2
2806,1
2807,1
2808,2
2809,2
2810,1
2811,1
2812,2
2813,2
2814,2
2815,2
2816,2
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,2
2824,1
2825,2
2826,2
2827,2
2828,2
2829,2
2830,1
2831,1
2832,2
2833,2
2834,2
2835,1
2836,2
2837,2
2838,1
2839,1
2840,1
2841,1
2842,2
2843,2
2844,2
2845,2
2846,1
2847,2
2848,1
2849,1
2850,1
2851,2
2852,1
2853,2
2854,2
2855,2
2856,2
2857,1
2858,1
2859,1
2860,2
2861,2
2862,2
2863,2
2864,1
2865,1
2866,1
2867,2
2868,2
2869,2
2870,2
2871,2
2872,2
2873,2
2874,2
2875,1
2876,1
2877,2
2878,2
2879,1
2880,1
2881,1
2882,2
2883,1
2884,1
2885,2
2886,2
2887,1
2888,2
2889,2
2890,2
2891,1
2892,1
2893,2
2894,2
2895,1
2896,2
2897,2
2898,2
2899,1
2900,1
2901,1
2902,2
2903,1
2904,2
2905,2
2906,1
2907,2
2908,1
2909,2
2910,1
2911,2
2912,2
2913,2
2914,2
2915,1
2916,1
2917,2
2918,1
2919,2
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,2
2927,1
2928,2
2929,1
2930,2
2931,1
2932,1
2933,1
2934,1
2935,2
2936,2
2937,2
2938,1
2939,1
2940,1
2941,2
2942,2
2943,1
2944,2
2945,2
2946,1
2947,1
2948,1
2949,2
2950,2
2951,1
2952,1
2953,1
2954,1
2955,1
2956,2
2957,2
2958,1
2959,2
2960,2
2961,2
2962,2
2963,1
2964,2
2965,2
2966,1
2967,2
2968,2
2969,1
2970,1
2971,2
2972,1
2973,2
2974,1
2975,2
2976,1
2977,2
2978,2
2979,2
2980,1
2981,1
2982,1
2983,2
2984,2
2985,1
2986,1
2987,1
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,2
