global_step,selected_action_index
462,3
463,1
464,2
465,3
466,3
467,1
468,2
469,1
470,1
471,2
472,2
473,1
474,2
475,1
476,3
477,1
478,3
479,1
480,2
481,3
482,2
483,3
484,3
485,1
486,1
487,1
488,1
489,2
490,1
491,1
492,3
493,2
494,2
495,3
496,3
497,1
498,2
499,1
500,3
501,1
502,2
503,1
504,2
505,1
506,1
507,2
508,2
509,2
510,1
511,1
512,1
513,3
514,1
515,2
516,2
517,2
518,1
519,2
520,2
521,3
522,3
523,2
524,3
525,3
526,2
527,1
528,1
529,2
530,1
531,3
532,2
533,1
534,1
535,3
536,2
537,2
538,3
539,2
540,2
541,3
542,3
543,1
544,2
545,3
546,1
547,2
548,1
549,3
550,2
551,1
552,3
553,3
554,3
555,3
556,3
557,3
558,3
559,1
560,2
561,2
562,1
563,3
564,2
565,3
566,2
567,3
568,1
569,3
570,2
571,3
572,2
573,3
574,2
575,2
576,2
577,3
578,2
579,3
580,1
581,1
582,2
583,3
584,2
585,3
586,3
587,1
588,3
589,3
590,2
591,2
592,3
593,1
594,2
595,2
596,1
597,2
598,3
599,3
600,3
601,2
602,2
603,2
604,2
605,3
606,1
607,3
608,2
609,3
610,1
611,3
612,1
613,2
614,3
615,3
616,3
617,3
618,2
619,1
620,1
621,3
622,2
623,1
624,1
625,1
626,1
627,1
628,1
629,2
630,3
631,1
632,2
633,2
634,3
635,3
636,1
637,3
638,3
639,2
640,2
641,2
642,1
643,1
644,3
645,3
646,1
647,1
648,2
649,1
650,1
651,3
652,3
653,2
654,1
655,3
656,1
657,1
658,2
659,1
660,2
661,3
662,3
663,3
664,3
665,2
666,2
667,3
668,3
669,3
670,2
671,3
672,2
673,1
674,3
675,2
676,2
677,2
678,1
679,3
680,2
681,3
682,2
683,3
684,1
685,2
686,2
687,1
688,3
689,2
690,1
691,2
692,2
693,2
694,3
695,1
696,1
697,1
698,1
699,2
700,3
701,1
702,3
703,1
704,1
705,2
706,2
707,2
708,3
709,2
710,2
711,1
712,1
713,2
714,2
715,3
716,3
717,1
718,3
719,2
720,2
721,1
722,2
723,2
724,2
725,2
726,3
727,3
728,3
729,3
730,3
731,1
732,2
733,1
734,2
735,2
736,2
737,1
738,2
739,2
740,3
741,3
742,2
743,3
744,1
745,2
746,1
747,3
748,3
749,1
750,2
751,3
752,3
753,3
754,1
755,1
756,3
757,2
758,1
759,2
760,1
761,1
762,2
763,2
764,2
765,1
766,2
767,2
768,2
769,2
770,2
771,2
772,2
773,1
774,2
775,1
776,3
777,3
778,1
779,2
780,1
781,3
782,1
783,3
784,1
785,1
786,1
787,1
788,1
789,3
790,1
791,1
792,1
793,2
794,3
795,1
796,3
797,1
798,2
799,3
800,2
801,2
802,1
803,3
804,3
805,3
806,3
807,1
808,1
809,2
810,1
811,3
812,1
813,2
814,3
815,3
816,2
817,2
818,3
819,1
820,1
821,3
822,3
823,3
824,1
825,1
826,3
827,2
828,3
829,3
830,1
831,3
832,1
833,2
834,3
835,2
836,3
837,2
838,1
839,3
840,3
841,2
842,1
843,2
844,2
845,1
846,2
847,2
848,3
849,2
850,3
851,1
852,2
853,1
854,3
855,3
856,3
857,2
858,3
859,3
860,2
861,2
862,2
863,3
864,3
865,2
866,2
867,1
868,1
869,2
870,2
871,1
872,2
873,3
874,3
875,3
876,2
877,2
878,1
879,2
880,2
881,1
882,2
883,1
884,2
885,2
886,2
887,2
888,3
889,3
890,2
891,3
892,1
893,3
894,1
895,1
896,1
897,3
898,2
899,2
900,3
901,1
902,3
903,2
904,3
905,3
906,2
907,2
908,1
909,1
910,2
911,1
912,2
913,3
914,1
915,2
916,3
917,3
918,2
919,2
920,3
921,3
922,2
923,2
924,3
925,3
926,2
927,2
928,3
929,2
930,2
931,2
932,2
933,1
934,1
935,3
936,1
937,2
938,1
939,3
940,3
941,3
942,1
943,1
944,1
945,3
946,2
947,2
948,3
949,3
950,3
951,3
952,2
953,1
954,1
955,2
956,1
957,2
958,1
959,2
960,1
961,3
962,3
963,1
964,2
965,1
966,1
967,3
968,2
969,3
970,1
971,3
972,2
973,1
974,1
975,3
976,2
977,2
978,2
979,2
980,2
981,1
982,1
983,2
984,2
985,1
986,1
987,2
988,2
989,1
990,3
991,3
992,3
993,1
994,1
995,1
996,3
997,2
998,1
999,1
1000,1
1001,3
1002,2
1003,3
1004,3
1005,3
1006,1
1007,3
1008,2
1009,2
1010,2
1011,2
1012,3
1013,2
1014,2
1015,3
1016,3
1017,1
1018,3
1019,3
1020,1
1021,1
1022,3
1023,1
1024,2
1025,3
1026,1
1027,1
1028,1
1029,1
1030,3
1031,1
1032,1
1033,1
1034,2
1035,2
1036,3
1037,3
1038,2
1039,2
1040,1
1041,1
1042,2
1043,3
1044,2
1045,3
1046,2
1047,1
1048,3
1049,1
1050,2
1051,3
1052,3
1053,3
1054,1
1055,2
1056,1
1057,3
1058,1
1059,3
1060,1
1061,2
1062,1
1063,1
1064,1
1065,1
1066,2
1067,3
1068,3
1069,3
1070,2
1071,2
1072,1
1073,2
1074,3
1075,2
1076,3
1077,2
1078,2
1079,3
1080,3
1081,2
1082,2
1083,1
1084,3
1085,1
1086,2
1087,3
1088,2
1089,3
1090,2
1091,1
1092,1
1093,1
1094,3
1095,3
1096,3
1097,1
1098,3
1099,2
1100,3
1101,1
1102,1
1103,2
1104,3
1105,3
1106,2
1107,2
1108,1
1109,3
1110,2
1111,3
1112,2
1113,1
1114,2
1115,2
1116,2
1117,2
1118,2
1119,3
1120,1
1121,1
1122,2
1123,2
1124,3
1125,2
1126,2
1127,3
1128,2
1129,3
1130,1
1131,2
1132,1
1133,2
1134,2
1135,2
1136,1
1137,2
1138,3
1139,1
1140,3
1141,3
1142,2
1143,2
1144,1
1145,1
1146,3
1147,2
1148,3
1149,2
1150,3
1151,2
1152,1
1153,1
1154,2
1155,3
1156,1
1157,2
1158,2
1159,3
1160,2
1161,1
1162,1
1163,3
1164,3
1165,1
1166,3
1167,1
1168,2
1169,3
1170,1
1171,3
1172,2
1173,1
1174,1
1175,1
1176,2
1177,1
1178,3
1179,1
1180,2
1181,3
1182,2
1183,3
1184,3
1185,2
1186,2
1187,2
1188,2
1189,1
1190,2
1191,3
1192,1
1193,2
1194,1
1195,3
1196,3
1197,3
1198,1
1199,1
1200,2
1201,2
1202,2
1203,3
1204,2
1205,1
1206,2
1207,3
1208,2
1209,3
1210,3
1211,3
1212,2
1213,1
1214,2
1215,3
1216,2
1217,2
1218,2
1219,3
1220,3
1221,2
1222,2
1223,2
1224,1
1225,3
1226,1
1227,3
1228,2
1229,1
1230,2
1231,1
1232,2
1233,3
1234,2
1235,3
1236,2
1237,2
1238,3
1239,3
1240,1
1241,2
1242,1
1243,1
1244,3
1245,3
1246,2
1247,1
1248,2
1249,1
1250,3
1251,2
1252,1
1253,3
1254,1
1255,2
1256,3
1257,1
1258,1
1259,2
1260,2
1261,2
1262,3
1263,3
1264,2
1265,3
1266,1
1267,2
1268,3
1269,3
1270,2
1271,2
1272,3
1273,3
1274,2
1275,3
1276,1
1277,3
1278,1
1279,1
1280,3
1281,3
1282,2
1283,1
1284,3
1285,1
1286,2
1287,1
1288,3
1289,3
1290,1
1291,2
1292,1
1293,3
1294,2
1295,1
1296,1
1297,2
1298,1
1299,2
1300,2
1301,2
1302,2
1303,1
1304,1
1305,3
1306,2
1307,3
1308,3
1309,1
1310,1
1311,1
1312,1
1313,3
1314,2
1315,3
1316,3
1317,1
1318,2
1319,3
1320,1
1321,1
1322,2
1323,3
1324,2
1325,2
1326,2
1327,3
1328,1
1329,2
1330,2
1331,3
1332,3
1333,1
1334,1
1335,2
1336,2
1337,3
1338,2
1339,3
1340,2
1341,3
1342,2
1343,2
1344,2
1345,1
1346,2
1347,2
1348,1
1349,1
1350,2
1351,3
1352,2
1353,3
1354,2
1355,3
1356,2
1357,1
1358,3
1359,2
1360,2
1361,1
1362,3
1363,3
1364,3
1365,1
1366,3
1367,3
1368,2
1369,2
1370,1
1371,3
1372,2
1373,1
1374,3
1375,1
1376,3
1377,2
1378,3
1379,3
1380,3
1381,3
1382,1
1383,3
1384,1
1385,3
1386,3
1387,1
1388,2
1389,2
1390,1
1391,3
1392,2
1393,3
1394,1
1395,1
1396,2
1397,2
1398,3
1399,2
1400,1
1401,1
1402,1
1403,3
1404,2
1405,3
1406,3
1407,2
1408,1
1409,2
1410,2
1411,2
1412,3
1413,2
1414,1
1415,2
1416,1
1417,1
1418,1
1419,3
1420,3
1421,3
1422,2
1423,3
1424,2
1425,1
1426,2
1427,1
1428,2
1429,3
1430,1
1431,2
1432,2
1433,3
1434,3
1435,3
1436,2
1437,3
1438,2
1439,3
1440,2
1441,1
1442,3
1443,1
1444,2
1445,1
1446,3
1447,3
1448,2
1449,3
1450,1
1451,3
1452,1
1453,3
1454,2
1455,3
1456,2
1457,3
1458,2
1459,1
1460,1
1461,1
1462,1
1463,2
1464,2
1465,1
1466,1
1467,1
1468,3
1469,1
1470,2
1471,2
1472,2
1473,3
1474,3
1475,3
1476,3
1477,2
1478,3
1479,3
1480,3
1481,1
1482,2
1483,3
1484,1
1485,2
1486,3
1487,2
1488,2
1489,1
1490,3
1491,2
1492,1
1493,2
1494,2
1495,1
1496,2
1497,1
1498,3
1499,2
1500,3
1501,3
1502,2
1503,1
1504,2
1505,2
1506,1
1507,1
1508,2
1509,1
1510,3
1511,1
1512,3
1513,3
1514,3
1515,1
1516,1
1517,2
1518,1
1519,1
1520,3
1521,1
1522,1
1523,3
1524,1
1525,3
1526,1
1527,1
1528,2
1529,1
1530,3
1531,1
1532,2
1533,1
1534,1
1535,3
1536,2
1537,1
1538,1
1539,3
1540,1
1541,1
1542,1
1543,2
1544,1
1545,3
1546,2
1547,1
1548,1
1549,2
1550,1
1551,1
1552,3
1553,2
1554,3
1555,1
1556,3
1557,1
1558,2
1559,2
1560,2
1561,3
1562,3
1563,1
1564,2
1565,3
1566,1
1567,3
1568,1
1569,3
1570,3
1571,3
1572,2
1573,2
1574,3
1575,1
1576,1
1577,2
1578,2
1579,2
1580,3
1581,1
1582,2
1583,3
1584,2
1585,1
1586,1
1587,2
1588,3
1589,1
1590,1
1591,1
1592,2
1593,3
1594,3
1595,3
1596,3
1597,3
1598,2
1599,2
1600,3
1601,3
1602,2
1603,2
1604,3
1605,3
1606,2
1607,1
1608,3
1609,1
1610,3
1611,3
1612,3
1613,3
1614,1
1615,2
1616,2
1617,1
1618,2
1619,2
1620,2
1621,2
1622,2
1623,3
1624,1
1625,2
1626,2
1627,2
1628,3
1629,2
1630,2
1631,1
1632,3
1633,2
1634,1
1635,1
1636,1
1637,1
1638,2
1639,1
1640,3
1641,3
1642,2
1643,1
1644,3
1645,1
1646,3
1647,3
1648,3
1649,2
1650,3
1651,1
1652,2
1653,2
1654,3
1655,2
1656,3
1657,1
1658,2
1659,3
1660,2
1661,2
1662,1
1663,3
1664,3
1665,1
1666,1
1667,3
1668,2
1669,1
1670,1
1671,2
1672,3
1673,2
1674,1
1675,2
1676,3
1677,1
1678,2
1679,3
1680,3
1681,3
1682,3
1683,3
1684,3
1685,1
1686,3
1687,3
1688,3
1689,2
1690,1
1691,1
1692,2
1693,3
1694,2
1695,2
1696,2
1697,1
1698,1
1699,1
1700,3
1701,3
1702,2
1703,1
1704,1
1705,3
1706,3
1707,1
1708,1
1709,3
1710,3
1711,1
1712,2
1713,2
1714,2
1715,2
1716,1
1717,2
1718,2
1719,3
1720,2
1721,3
1722,3
1723,1
1724,1
1725,1
1726,1
1727,3
1728,1
1729,3
1730,1
1731,2
1732,2
1733,3
1734,2
1735,2
1736,3
1737,2
1738,2
1739,2
1740,1
1741,3
1742,1
1743,2
1744,2
1745,1
1746,2
1747,3
1748,3
1749,3
1750,2
1751,3
1752,3
1753,2
1754,1
1755,1
1756,2
1757,3
1758,1
1759,1
1760,1
1761,2
1762,1
1763,1
1764,2
1765,2
1766,2
1767,1
1768,1
1769,2
1770,3
1771,2
1772,1
1773,1
1774,2
1775,3
1776,3
1777,1
1778,3
1779,3
1780,3
1781,2
1782,1
1783,2
1784,3
1785,1
1786,2
1787,1
1788,2
1789,1
1790,2
1791,3
1792,2
1793,3
1794,2
1795,3
1796,3
1797,2
1798,2
1799,1
1800,2
1801,1
1802,2
1803,1
1804,3
1805,2
1806,3
1807,2
1808,1
1809,2
1810,1
1811,1
1812,2
1813,3
1814,2
1815,3
1816,1
1817,2
1818,2
1819,3
1820,2
1821,1
1822,2
1823,1
1824,1
1825,3
1826,3
1827,1
1828,3
1829,3
1830,1
1831,2
1832,2
1833,3
1834,3
1835,1
1836,1
1837,1
1838,1
1839,2
1840,1
1841,1
1842,3
1843,1
1844,3
1845,1
1846,1
1847,3
1848,2
1849,2
1850,3
1851,3
1852,2
1853,3
1854,3
1855,3
1856,3
1857,3
1858,2
1859,3
1860,2
1861,1
1862,2
1863,1
1864,2
1865,2
1866,3
1867,2
1868,2
1869,3
1870,1
1871,2
1872,3
1873,1
1874,2
1875,2
1876,2
1877,1
1878,1
1879,2
1880,2
1881,1
1882,3
1883,1
1884,3
1885,3
1886,3
1887,2
1888,2
1889,3
1890,3
1891,3
1892,1
1893,2
1894,3
1895,3
1896,1
1897,2
1898,3
1899,2
1900,3
1901,1
1902,1
1903,2
1904,1
1905,2
1906,3
1907,1
1908,3
1909,3
1910,1
1911,1
1912,1
1913,3
1914,2
1915,2
1916,3
1917,3
1918,3
1919,1
1920,2
1921,2
1922,2
1923,2
1924,2
1925,2
1926,3
1927,3
1928,1
1929,3
1930,3
1931,2
1932,1
1933,2
1934,1
1935,3
1936,3
1937,2
1938,2
1939,2
1940,3
1941,3
1942,3
1943,1
1944,2
1945,1
1946,3
1947,3
1948,1
1949,2
1950,2
1951,3
1952,3
1953,3
1954,2
1955,1
1956,3
1957,3
1958,1
1959,2
1960,3
1961,2
1962,3
1963,2
1964,1
1965,3
1966,3
1967,3
1968,3
1969,3
1970,1
1971,3
1972,3
1973,2
1974,3
1975,2
1976,1
1977,2
1978,2
1979,1
1980,1
1981,2
1982,2
1983,1
1984,1
1985,1
1986,1
1987,1
1988,2
1989,1
1990,3
1991,3
1992,3
1993,3
1994,1
1995,3
1996,2
1997,3
1998,1
1999,3
2000,2
2001,1
2002,1
2003,1
2004,3
2005,3
2006,1
2007,3
2008,2
2009,1
2010,2
2011,2
2012,3
2013,3
2014,1
2015,2
2016,3
2017,2
2018,3
2019,2
2020,1
2021,3
2022,1
2023,2
2024,2
2025,1
2026,2
2027,3
2028,3
2029,2
2030,2
2031,2
2032,2
2033,3
2034,3
2035,2
2036,1
2037,1
2038,3
2039,1
2040,2
2041,1
2042,3
2043,2
2044,2
2045,3
2046,1
2047,3
2048,3
2049,1
2050,2
2051,1
2052,1
2053,2
2054,2
2055,3
2056,1
2057,2
2058,1
2059,1
2060,2
2061,2
2062,1
2063,2
2064,1
2065,2
2066,3
2067,2
2068,1
2069,2
2070,1
2071,2
2072,1
2073,1
2074,2
2075,1
2076,3
2077,3
2078,2
2079,1
2080,1
2081,1
2082,2
2083,2
2084,3
2085,1
2086,3
2087,2
2088,2
2089,3
2090,1
2091,1
2092,1
2093,2
2094,1
2095,1
2096,3
2097,3
2098,3
2099,3
2100,2
2101,1
2102,2
2103,1
2104,2
2105,1
2106,1
2107,1
2108,2
2109,3
2110,3
2111,2
2112,1
2113,1
2114,2
2115,3
2116,3
2117,1
2118,3
2119,3
2120,3
2121,1
2122,3
2123,1
2124,2
2125,2
2126,1
2127,3
2128,2
2129,1
2130,3
2131,2
2132,1
2133,3
2134,3
2135,1
2136,3
2137,2
2138,1
2139,3
2140,3
2141,3
2142,3
2143,3
2144,1
2145,2
2146,2
2147,1
2148,3
2149,2
2150,2
2151,2
2152,3
2153,1
2154,2
2155,1
2156,2
2157,1
2158,3
2159,3
2160,3
2161,1
2162,3
2163,3
2164,2
2165,1
2166,1
2167,2
2168,3
2169,2
2170,3
2171,1
2172,3
2173,2
2174,3
2175,2
2176,3
2177,1
2178,1
2179,1
2180,3
2181,2
2182,1
2183,2
2184,1
2185,1
2186,1
2187,1
2188,2
2189,2
2190,3
2191,2
2192,3
2193,2
2194,2
2195,1
2196,3
2197,1
2198,2
2199,2
2200,1
2201,3
2202,2
2203,2
2204,1
2205,2
2206,2
2207,2
2208,3
2209,2
2210,2
2211,2
2212,1
2213,2
2214,3
2215,2
2216,2
2217,3
2218,2
2219,1
2220,3
2221,2
2222,1
2223,2
2224,3
2225,1
2226,3
2227,2
2228,2
2229,1
2230,1
2231,2
2232,3
2233,2
2234,2
2235,2
2236,3
2237,3
2238,2
2239,1
2240,3
2241,2
2242,2
2243,2
2244,1
2245,3
2246,2
2247,3
2248,2
2249,2
2250,3
2251,1
2252,1
2253,3
2254,3
2255,2
2256,2
2257,3
2258,3
2259,3
2260,1
2261,1
2262,1
2263,3
2264,3
2265,2
2266,1
2267,1
2268,1
2269,1
2270,3
2271,2
2272,2
2273,2
2274,3
2275,1
2276,3
2277,1
2278,3
2279,2
2280,2
2281,2
2282,2
2283,1
2284,3
2285,1
2286,3
2287,2
2288,2
2289,2
2290,3
2291,2
2292,1
2293,1
2294,1
2295,3
2296,1
2297,2
2298,3
2299,2
2300,3
2301,1
2302,2
2303,2
2304,3
2305,2
2306,1
2307,3
2308,2
2309,3
2310,2
2311,1
2312,1
2313,1
2314,1
2315,2
2316,1
2317,3
2318,2
2319,1
2320,3
2321,2
2322,3
2323,2
2324,3
2325,1
2326,3
2327,3
2328,2
2329,2
2330,1
2331,3
2332,3
2333,3
2334,3
2335,1
2336,2
2337,3
2338,1
2339,1
2340,1
2341,1
2342,1
2343,2
2344,1
2345,2
2346,3
2347,3
2348,2
2349,2
2350,3
2351,1
2352,3
2353,1
2354,1
2355,2
2356,2
2357,3
2358,3
2359,2
2360,3
2361,2
2362,2
2363,3
2364,1
2365,1
2366,2
2367,3
2368,1
2369,2
2370,2
2371,3
2372,3
2373,2
2374,1
2375,3
2376,3
2377,3
2378,1
2379,1
2380,2
2381,3
2382,1
2383,1
2384,3
2385,1
2386,2
2387,1
2388,1
2389,2
2390,3
2391,1
2392,2
2393,3
2394,2
2395,1
2396,2
2397,1
2398,3
2399,3
2400,2
2401,1
2402,3
2403,2
2404,3
2405,3
2406,1
2407,3
2408,3
2409,1
2410,3
2411,3
2412,1
2413,1
2414,3
2415,3
2416,3
2417,3
2418,2
2419,3
2420,1
2421,1
2422,1
2423,1
2424,3
2425,3
2426,2
2427,3
2428,1
2429,3
2430,2
2431,3
2432,3
2433,1
2434,2
2435,3
2436,3
2437,2
2438,3
2439,2
2440,2
2441,1
2442,3
2443,2
2444,2
2445,2
2446,1
2447,3
2448,1
2449,1
2450,2
2451,2
2452,2
2453,2
2454,1
2455,2
2456,3
2457,1
2458,2
2459,3
2460,2
2461,3
2462,2
2463,2
2464,1
2465,2
2466,3
2467,3
2468,1
2469,2
2470,1
2471,2
2472,1
2473,2
2474,2
2475,1
2476,1
2477,1
2478,1
2479,2
2480,2
2481,3
2482,2
2483,1
2484,1
2485,2
2486,3
2487,3
2488,2
2489,1
2490,1
2491,2
2492,3
2493,2
2494,2
2495,2
2496,2
2497,1
2498,1
2499,2
2500,3
2501,2
2502,1
2503,1
2504,3
2505,2
2506,1
2507,1
2508,2
2509,2
2510,3
2511,3
2512,3
2513,2
2514,2
2515,3
2516,1
2517,1
2518,2
2519,1
2520,2
2521,3
2522,2
2523,2
2524,2
2525,1
2526,2
2527,1
2528,3
2529,3
2530,1
2531,2
2532,3
2533,2
2534,1
2535,2
2536,3
2537,2
2538,3
2539,2
2540,3
2541,3
2542,3
2543,1
2544,1
2545,1
2546,2
2547,2
2548,2
2549,3
2550,2
2551,1
2552,1
2553,3
2554,3
2555,2
2556,3
2557,1
2558,1
2559,1
2560,1
2561,3
2562,2
2563,2
2564,3
2565,2
2566,1
2567,3
2568,3
2569,1
2570,2
2571,3
2572,2
2573,1
2574,2
2575,3
2576,3
2577,2
2578,3
2579,2
2580,3
2581,3
2582,3
2583,2
2584,3
2585,3
2586,2
2587,2
2588,1
2589,2
2590,2
2591,3
2592,1
2593,2
2594,3
2595,2
2596,3
2597,3
2598,3
2599,1
2600,3
2601,2
2602,2
2603,3
2604,3
2605,3
2606,1
2607,3
2608,1
2609,3
2610,2
2611,1
2612,3
2613,3
2614,3
2615,3
2616,2
2617,1
2618,3
2619,1
2620,1
2621,3
2622,3
2623,1
2624,1
2625,1
2626,2
2627,2
2628,2
2629,1
2630,2
2631,3
2632,1
2633,2
2634,3
2635,3
2636,2
2637,3
2638,3
2639,1
2640,3
2641,1
2642,3
2643,1
2644,3
2645,2
2646,3
2647,2
2648,3
2649,2
2650,2
2651,1
2652,2
2653,3
2654,2
2655,3
2656,2
2657,3
2658,3
2659,3
2660,3
2661,3
2662,2
2663,3
2664,2
2665,1
2666,1
2667,2
2668,3
2669,2
2670,1
2671,2
2672,2
2673,3
2674,1
2675,3
2676,3
2677,2
2678,2
2679,2
2680,2
2681,3
2682,3
2683,2
2684,2
2685,1
2686,3
2687,3
2688,3
2689,2
2690,2
2691,2
2692,1
2693,2
2694,1
2695,2
2696,3
2697,1
2698,2
2699,2
2700,3
2701,2
2702,3
2703,2
2704,1
2705,1
2706,3
2707,2
2708,3
2709,3
2710,2
2711,1
2712,1
2713,3
2714,3
2715,3
2716,1
2717,1
2718,1
2719,3
2720,3
2721,1
2722,3
2723,1
2724,1
2725,1
2726,2
2727,2
2728,3
2729,2
2730,1
2731,3
2732,1
2733,1
2734,3
2735,1
2736,2
2737,3
2738,2
2739,2
2740,3
2741,1
2742,2
2743,2
2744,2
2745,3
2746,1
2747,1
2748,3
2749,3
2750,1
2751,3
2752,3
2753,3
2754,1
2755,1
2756,2
2757,1
2758,1
2759,2
2760,2
2761,1
2762,3
2763,2
2764,1
2765,1
2766,2
2767,3
2768,3
2769,1
2770,2
2771,2
2772,2
2773,3
2774,3
2775,3
2776,2
2777,1
2778,3
2779,2
2780,2
2781,1
2782,1
2783,2
2784,1
2785,3
2786,2
2787,3
2788,2
2789,3
2790,1
2791,1
2792,3
2793,2
2794,2
2795,3
2796,3
2797,1
2798,1
2799,3
2800,3
2801,2
2802,2
2803,3
2804,2
2805,1
2806,2
2807,3
2808,1
2809,1
2810,1
2811,2
2812,2
2813,1
2814,1
2815,2
2816,2
2817,1
2818,2
2819,2
2820,2
2821,2
2822,3
2823,3
2824,3
2825,1
2826,2
2827,3
2828,2
2829,3
2830,1
2831,1
2832,3
2833,1
2834,2
2835,2
2836,1
2837,2
2838,3
2839,3
2840,3
2841,2
2842,3
2843,1
2844,3
2845,2
2846,2
2847,3
2848,1
2849,1
2850,1
2851,2
2852,1
2853,2
2854,3
2855,3
2856,2
2857,2
2858,3
2859,3
2860,2
2861,3
2862,3
2863,1
2864,1
2865,3
2866,3
2867,1
2868,3
2869,2
2870,3
2871,3
2872,2
2873,1
2874,3
2875,1
2876,1
2877,3
2878,3
2879,1
2880,3
2881,3
2882,1
2883,1
2884,2
2885,3
2886,2
2887,1
2888,3
2889,1
2890,3
2891,3
2892,2
2893,1
2894,3
2895,2
2896,1
2897,2
2898,1
2899,3
2900,2
2901,2
2902,3
2903,1
2904,3
2905,2
2906,3
2907,2
2908,3
2909,1
2910,2
2911,2
2912,1
2913,3
2914,1
2915,3
2916,1
2917,1
2918,2
2919,2
2920,3
2921,1
2922,3
2923,1
2924,1
2925,2
2926,1
2927,2
2928,2
2929,1
2930,1
2931,3
2932,3
2933,3
2934,2
2935,2
2936,2
2937,2
2938,2
2939,2
2940,1
2941,3
2942,3
2943,3
2944,1
2945,3
2946,2
2947,1
2948,1
2949,3
2950,2
2951,3
2952,1
2953,3
2954,1
2955,1
2956,1
2957,2
2958,2
2959,3
2960,3
2961,3
2962,2
2963,3
2964,2
2965,1
2966,1
2967,2
2968,2
2969,1
2970,2
2971,1
2972,3
2973,1
2974,1
2975,3
2976,2
2977,3
2978,1
2979,1
2980,1
2981,1
2982,1
2983,3
2984,1
2985,2
2986,3
2987,3
2988,3
2989,1
2990,1
2991,3
2992,1
2993,2
2994,2
2995,1
