global_step,episode_reward,episode_length
164,-468.94237288135605,164
300,-469.8043795620439,136
499,-462.9604982206407,199
699,-471.5151515151516,200
928,-466.82523364485996,229
1170,-466.62424242424265,242
1387,-462.2940594059408,217
1666,-453.07006802721116,279
1950,-445.381132075472,284
2294,-432.8375000000001,344
2491,-470.0105590062113,197
2691,-464.4444444444446,200
2829,-477.5462235649547,138
3209,-440.3569023569027,380
3303,-475.30909090909097,94
3577,-461.3622641509436,274
3713,-465.0170040485831,136
3965,-455.99584775086527,252
4267,-445.95091575091607,302
4440,-463.8648854961834,173
4523,-483.6086419753086,83
4710,-463.9554744525549,187
4971,-458.53243243243264,261
5244,-449.8092250922512,273
5404,-473.23684210526324,160
5675,-458.24754098360677,271
5975,-448.7279151943467,300
6237,-452.12592592592625,262
6334,-480.50291970802925,97
6575,-451.8566539923957,241
6831,-453.13623188405825,256
6937,-474.4989169675091,106
7202,-447.44861660079084,265
7365,-471.47241379310356,163
7613,-461.88609271523205,248
7850,-448.30317460317485,237
7972,-473.7384615384616,122
8232,-455.57746478873264,260
8468,-461.71074918566796,236
8678,-463.76094276094295,210
8971,-444.49434628975297,293
9092,-473.63846153846157,121
9178,-484.43081570996975,86
9351,-473.68629283489105,173
9461,-475.7887323943662,110
9536,-487.03216374269005,75
9757,-465.6736677115989,221
9899,-472.09473684210536,142
10173,-452.31467576791835,274
10244,-482.7944444444444,71
10436,-463.8366782006922,192
10666,-465.122186495177,230
10761,-478.8486590038315,95
10933,-473.99012345679023,172
11211,-453.2237288135596,278
11404,-458.4634980988595,193
11710,-432.3094017094019,306
11969,-460.32622950819695,259
12287,-444.38741258741294,318
12533,-460.41081081081103,246
12654,-475.19963099631,121
12891,-463.8993355481729,237
13140,-459.156055363322,249
13298,-461.17815126050436,158
13388,-481.50859106529214,90
13589,-462.7523297491041,201
13700,-473.07718631178716,111
13934,-458.18260869565245,234
14190,-460.2405228758172,256
14345,-470.0454545454546,155
10155,-471.5322033898306,156
10261,-476.58639455782316,106
10380,-473.70555555555563,119
10621,-460.97707641196035,241
10833,-461.12932862190837,212
11377,-412.0388888888884,544
11626,-463.4113268608416,249
11892,-460.15481727574775,266
12039,-469.56111111111113,147
12309,-460.75394321766584,270
12488,-466.3536082474228,179
12618,-475.3287671232877,130
12619,-495.98477366255145,1
12873,-456.4344827586209,254
13041,-467.6771929824563,168
13198,-465.3124031007753,157
13289,-475.889667896679,91
13496,-471.5670520231215,207
13626,-479.565349544073,130
13810,-470.63880597014935,184
14060,-455.4029304029306,250
14327,-455.2714285714288,267
14427,-477.62589928057554,100
14532,-477.49669966996703,105
14675,-473.06288659793825,143
14912,-459.1838709677422,237
15100,-467.07586206896565,188
15353,-465.73887147335444,253
15589,-456.6855018587363,236
15702,-474.39963099631,113
15972,-455.3276450511948,270
16394,-452.3449275362323,422
16626,-451.2000000000002,232
16905,-447.3139194139197,279
17023,-477.425,118
17423,-434.36619718309885,400
17618,-464.32758620689674,195
17791,-471.8454545454547,173
18076,-457.30258899676403,285
18297,-464.5920127795529,221
18732,-409.8967611336027,435
18891,-468.7985507246378,159
18992,-476.39213483146074,101
19098,-476.47030716723555,106
19196,-472.91475409836073,98
19330,-474.25409252669044,134
19437,-474.5989169675091,107
19602,-467.54895104895115,165
19710,-475.08571428571435,108
19988,-460.27588424437323,278
20051,-471.70880503144656,63
20071,-485.22147651006713,20
20099,-485.61786941580755,28
20141,-479.4650176678445,42
20223,-444.65484949832785,82
20324,-444.58275862068973,101
20444,-469.83132530120486,120
20464,-483.549815498155,20
20488,-484.1518248175182,24
20621,-493.62786885245896,133
20980,-477.61779141104296,359
21376,-411.475,396
21458,-461.3772575250837,82
21624,-416.98314176245196,166
22061,-13.84925373134316,437
22429,-27.27619047619059,368
22680,-17.71992619926197,251
23162,-493.02758620689644,482
23413,-17.74705882352939,251
23539,-451.166552901024,126
23766,-440.61044776119417,227
23970,-413.6038834951455,204
24787,172.21849529780954,817
25217,38.76100628930769,430
25468,-18.007801418439698,251
25719,-18.908049535603713,251
25970,-17.93154121863797,251
26221,-18.52105263157894,251
26683,-37.62857142857168,462
27020,-24.115335463258855,337
27975,75.23170731707643,955
28243,-453.723076923077,268
28365,-468.87870036101083,122
28791,-1.4607594936711366,426
29064,-368.04074074074026,273
29155,-471.48244514106585,91
29264,-454.72022471910117,109
29744,-384.8794326241129,480
29897,-384.7029850746265,153
30336,-221.0929824561402,439
31003,-189.6508196721336,667
31194,-423.3553191489357,191
31590,-300.4695652173905,396
31702,-435.85753424657537,112
33080,862.1999999999825,1378
33170,-445.90851735015775,90
34075,23.05932203388761,905
34190,-422.93911439114385,115
34342,-388.15081967213075,152
34531,-365.91492537313377,189
34653,-428.5763066202091,122
35265,-72.82790697674909,612
35920,32.10956175298156,655
36184,-16.753697749196096,264
36819,-104.59589041096342,635
36948,-432.0176470588234,129
37373,-191.98453608247462,425
38114,-138.45643564356942,741
39268,201.67317073169,1154
40140,-51.37445482866974,872
40271,-428.92491582491573,131
40466,-355.1643356643352,195
40582,-430.2440677966101,116
40742,-384.5121107266433,160
41179,-174.46923076923218,437
42137,904.1999999999881,958
42781,50.679365079359286,644
43473,269.6157894736777,692
44806,866.6999999999753,1333
46050,875.5999999999759,1244
46697,-93.00188679245724,647
47247,-160.35117056856473,550
47791,-93.64914675768387,544
48858,893.2999999999785,1067
49579,34.06438356163767,721
50320,8.681456953636314,741
51033,19.14368600681712,713
51179,-422.7272084805652,146
51432,-343.4818181818173,253
52554,887.7999999999802,1122
53743,338.39537366546347,1189
54570,94.06767676766515,827
55738,883.1999999999806,1168
55841,-429.11918819188185,103
56538,-174.96315789473772,697
57104,-53.053900709223285,566
57187,-442.32777777777784,83
57312,-426.67910447761176,125
57739,-247.04782608695444,427
58273,-71.64817518248418,534
59247,249.0285714285568,974
60405,884.19999999998,1158
61083,24.257761732844642,678
61289,-363.2573426573422,206
62689,859.9999999999819,1400
63026,-230.66969696969636,337
64128,889.7999999999804,1102
64237,-423.48741258741256,109
64381,-428.8981412639404,144
64848,-135.55017421602975,467
65484,-12.579591836738985,636
66282,192.58805970148046,798
66714,-186.79861591695567,432
66926,-344.1166666666659,212
67706,81.64912280700764,780
68061,-283.1340694006295,355
68171,-437.5734265734267,110
68283,-439.54890965732096,112
69339,228.3622641509296,1056
70203,201.36978417264856,864
70701,-183.8694006309163,498
70803,-430.2,102
71000,-374.0307086614167,197
71142,-429.0148148148146,142
72189,197.2480519480365,1047
72689,-91.66666666666902,500
73548,59.16172839505316,859
74318,97.24242424241697,770
74759,-226.87945619335318,441
75217,139.65454545454747,458
76348,351.8122807017355,1131
77591,875.6999999999757,1243
78305,36.991608391602654,714
79465,643.5818815330829,1160
80514,895.0999999999805,1049
81115,-98.28181818182264,601
81322,-370.1208494208488,207
82395,259.80963455148265,1073
82502,-417.67674418604645,107
82660,-366.0024291497971,158
82952,-277.4269503546086,292
83782,90.26732673266588,830
84207,-310.7539682539666,425
85332,887.4999999999798,1125
85433,-432.9070175438597,101
85898,-181.17492260061908,465
87049,360.76206896549775,1151
87768,-12.96463878327404,719
88511,-130.20062111802014,743
89582,346.1374100719237,1071
89702,-431.1919191919193,120
90424,-9.286092715237714,722
91633,347.45443037973337,1209
92186,-186.28591549295987,553
92661,-150.19360269360448,475
93622,455.18205128204204,961
93736,-435.74210526315795,114
93840,-435.23660130718963,104
94445,-70.24025974026307,605
95160,160.20731707316384,715
95330,-403.1209964412806,170
96621,870.8999999999791,1291
97411,-44.753424657539995,790
97621,-336.2173913043474,210
97884,-389.781228668941,263
98005,-423.86470588235284,121
99107,889.7999999999791,1102
99576,-115.16568265682855,469
100763,699.4818181817986,1187
101420,-5.840845070427747,657
101892,-193.54146341463365,472
101978,-430.7789883268483,86
102086,-415.3801526717557,108
102198,-432.9687074829932,112
102733,-124.01282051282192,535
103088,-264.5322580645152,355
103364,-314.7621621621611,276
104172,87.00821917807332,808
105681,845.8426710097424,1509
106463,35.51841155233967,782
106569,-432.6779220779221,106
107467,429.2311418685019,898
107577,-421.3942652329748,110
108036,-161.55836298932513,459
109126,344.57142857141025,1090
110024,158.47586206895198,898
111239,878.499999999981,1215
112607,863.1999999999729,1368
112807,-373.50318471337533,200
112913,-432.36870748299316,106
113818,519.1654275092816,905
115009,880.8999999999818,1191
115837,80.39444444443416,828
116011,-368.2064516129028,174
117118,889.2999999999814,1107
118342,659.7782178217661,1224
118729,-229.32499999999902,387
118796,-456.70000000000005,67
119511,9.981481481473338,715
119791,-394.4495114006504,280
121091,869.9999999999756,1300
121845,25.951351351345124,754
121973,-431.01561338289946,128
122552,-132.15742574257598,579
123836,871.599999999985,1284
124050,-338.60430107526815,214
124567,-219.35578635014934,517
125686,344.77870036099887,1119
126368,-31.037837837843597,682
126473,-427.16666666666663,105
127213,92.66666666666026,740
128792,799.4770491803022,1579
129951,884.0999999999808,1159
130059,-431.28929663608574,108
130181,-429.66031746031746,122
131244,893.6999999999802,1063
131794,-120.21739130434997,550
132791,181.2523809523667,997
133735,212.4965517241235,944
134910,882.4999999999818,1175
135573,-26.230313588856347,663
136238,26.783582089543643,665
137313,892.4999999999823,1075
138262,270.2685393258316,949
138822,-77.73913043478541,560
138924,-424.48571428571427,102
139952,347.0069498069312,1028
140690,84.28823529410965,738
140809,-438.50550458715605,119
141308,-120.29711191335991,499
141881,177.45609756097844,573
142394,-102.02463768116189,513
143493,890.0999999999799,1099
144998,830.0825242718201,1505
145250,-323.17979797979706,252
145785,-84.63553113553468,535
146543,87.20366300365538,758
147448,113.68006430867024,905
148352,102.43276450510496,904
149554,879.7999999999857,1202
150601,376.50300751877785,1047
151965,863.5999999999802,1364
153225,283.38511326858884,1260
154082,111.57891156461801,857
154609,-134.39934640523097,527
155303,62.78390804596927,694
155475,-388.7277777777773,172
156589,888.5999999999821,1114
156699,-424.97849462365593,110
157647,127.42222222220857,948
158070,-218.4006289308171,423
